meta_id,item_id
1136,1525
1136,1567
1136,1645
1136,1704
1136,1802
1136,1867
1136,1891
1136,1965
1136,2036
1136,2108
1136,2154
1136,2228
1136,133
1136,154
1136,169
1136,306
1136,432
1136,480
1136,512
1136,546
1136,547
1136,548
1136,551
1136,554
1136,557
1136,702
1136,1206
1136,1236
1136,1242
1136,1244
1136,1262
1136,1324
1136,1340
1136,1435
1136,1462
1136,1481
1136,1482
1136,1494
1136,1516
1136,1547
1136,1550
1136,1551
1136,1552
1136,1553
1136,1554
1136,1555
1136,1743
1136,1792
1136,199
1136,274
1136,477
1136,1309
1136,1527
1136,1776
1136,2156
1136,2165
1136,2167
1136,94
1136,241
1136,362
1136,398
1136,447
1136,479
1136,694
1136,755
1136,1248
1136,1278
1136,1312
1136,1339
1136,1344
1136,1423
1136,1639
1136,1669
1136,1689
1136,112
1136,113
1136,148
1136,196
1136,331
1136,395
1136,476
1136,478
1136,538
1136,549
1136,553
1136,559
1136,695
1136,750
1136,798
1136,809
1136,1248
1136,1313
1136,1315
1136,1425
1136,1454
1136,1455
1136,1456
1136,1457
1136,1465
1136,1480
1136,1495
1136,1501
1136,1538
1136,1556
1136,1634
1136,1643
1136,1707
1136,1797
1136,1802
1136,2092
1136,95
1136,449
1136,640
1136,701
1136,1798
1136,1886
1136,2280
1136,44
1136,79
1136,92
1136,131
1136,197
1136,206
1136,208
1136,282
1136,314
1136,345
1136,388
1136,389
1136,441
1136,543
1136,567
1136,705
1136,706
1136,801
1136,821
1136,900
1136,901
1136,934
1136,1268
1136,1269
1136,1298
1136,1466
1136,1473
1136,1474
1136,1475
1136,1476
1136,1477
1136,1478
1136,1490
1136,1652
1136,1688
1136,1698
1136,1899
1136,1961
1136,40
1136,46
1136,134
1136,151
1136,165
1136,247
1136,542
1136,556
1136,689
1136,705
1136,755
1136,860
1136,959
1136,1247
1136,1273
1136,1461
1136,1544
1136,1549
1136,1591
1136,1633
1136,2216
1137,1468
1137,2103
1137,2217
1138,1432
1138,1453
1138,1688
1138,1765
1138,941
1139,1504
1139,1818
1140,2150
1140,861
1140,179
1140,375
1140,1284
1140,2203
1140,486
1140,841
1140,2167
1140,2165
1140,860
1140,37
1140,468
1140,1285
1140,120
1140,376
1140,957
1140,21
1140,190
1141,335
1141,360
1142,1135
1143,722
1143,1896
1143,1260
1144,673
1144,2207
1145,52
1145,865
1145,1703
1145,426
1145,1284
1145,1233
1145,1430
1145,309
1145,326
1145,327
1145,428
1145,2000
1145,2008
1145,2009
1145,325
1145,490
1145,824
1145,1687
1145,1895
1145,2211
1145,2102
1145,892
1145,1253
1146,1496
1146,1275
1146,899
1147,251
1147,257
1147,493
1148,494
1148,893
1148,1262
1148,1634
1148,1249
1148,1250
1148,1257
1148,949
1148,1699
1148,1701
1148,1723
1148,1566
1148,1557
1148,45
1148,86
1148,233
1148,1247
1148,1256
1148,1258
1148,1261
1148,1544
1148,1565
1148,1613
1148,1633
1148,2092
1148,2129
1148,2216
1148,50
1148,51
1148,887
1148,888
1148,889
1148,890
1148,891
1148,892
1148,1253
1148,1598
1148,1567
1149,381
1149,397
1149,1453
1150,759
1151,453
1151,1815
1152,746
1152,1668
1152,840
1152,732
1152,1816
1152,1817
1152,961
1152,1815
1153,1453
1153,778
1153,381
1154,1556
1154,1548
1154,432
1154,1547
1154,1550
1154,1551
1154,1552
1154,1553
1154,1554
1154,1555
1154,1549
1154,438
1154,784
1154,785
1154,786
1154,787
1154,788
1154,789
1154,790
1154,791
1154,792
1154,835
1154,201
1155,2099
1155,2100
1155,1706
1156,338
1156,1960
1157,334
1157,1768
1158,810
1158,558
1158,703
1159,370
1159,1747
1159,1386
1160,350
1160,351
1160,352
1160,372
1160,1743
1160,2149
1160,721
1160,349
1161,179
1161,806
1161,810
1161,861
1161,2150
1161,276
1161,295
1161,296
1161,488
1161,899
1161,1335
1161,1784
1161,2229
1161,2232
1161,2235
1161,2236
1161,2237
1161,32
1161,422
1161,525
1161,526
1161,649
1161,650
1161,658
1161,712
1161,713
1161,817
1161,880
1161,884
1161,885
1161,1578
1161,1643
1161,1866
1161,2097
1161,2165
1161,2167
1161,297
1161,762
1161,860
1161,362
1161,687
1161,2214
1161,2280
1161,151
1161,542
1161,821
1161,1273
1161,661
1161,389
1161,1247
1161,1544
1161,2216
1161,117
1161,199
1161,539
1161,1426
1161,1525
1161,1527
1161,1867
1161,689
1162,1239
1162,302
1162,1570
1163,299
1163,951
1163,1035
1163,1039
1163,1041
1163,1046
1163,1047
1163,1048
1163,1050
1163,1051
1163,1052
1163,1055
1163,1056
1163,1063
1163,1064
1163,1079
1163,1211
1163,1320
1163,1491
1163,1597
1163,1746
1163,189
1163,661
1163,702
1163,1159
1163,1162
1163,1168
1163,1511
1163,1600
1163,747
1163,385
1163,411
1163,1031
1163,1037
1163,1038
1163,1059
1163,1067
1163,1070
1163,1071
1163,1072
1163,377
1163,1208
1163,1511
1163,2195
1163,837
1163,1030
1163,1068
1163,1742
1163,1769
1163,1770
1163,1771
1163,1772
1163,1908
1163,107
1163,133
1163,137
1163,145
1163,153
1163,181
1163,271
1163,274
1163,374
1163,487
1163,496
1163,1284
1163,1285
1163,1327
1163,1076
1163,1157
1163,1158
1163,1160
1163,1161
1163,1163
1163,1164
1163,1165
1163,1166
1163,1167
1163,1169
1163,1170
1163,1171
1163,1173
1163,1174
1163,1303
1163,1304
1163,1413
1163,1416
1163,1080
1163,302
1163,104
1163,398
1163,180
1163,182
1163,637
1163,1430
1163,1444
1163,113
1163,152
1163,149
1164,304
1164,337
1164,671
1165,864
1165,464
1166,1651
1166,1862
1166,308
1166,365
1166,858
1166,902
1166,1546
1166,1685
1166,2155
1166,220
1166,1417
1166,1851
1166,2116
1166,2119
1166,2121
1166,2125
1166,363
1166,366
1166,2133
1167,443
1167,444
1167,1885
1167,2260
1168,2240
1168,140
1168,1926
1169,678
1169,747
1169,1766
1169,65
1169,425
1169,732
1169,856
1169,1367
1169,1703
1169,1714
1169,1727
1169,1816
1169,1817
1169,238
1169,1233
1169,326
1169,336
1169,1884
1169,1741
1169,378
1169,512
1169,1565
1169,1354
1169,215
1169,1505
1169,688
1169,1343
1170,1444
1170,744
1170,310
1171,318
1171,297
1172,738
1172,826
1172,1361
1173,422
1173,525
1173,526
1173,649
1173,658
1173,712
1173,713
1173,880
1173,884
1173,885
1173,1578
1173,1866
1173,2097
1173,276
1173,488
1173,899
1173,1335
1173,1784
1173,2229
1173,298
1173,297
1173,362
1174,2203
1174,165
1175,572
1175,796
1175,1493
1175,274
1175,244
1175,245
1175,695
1175,698
1175,796
1175,852
1175,1696
1175,807
1175,665
1175,426
1175,283
1175,1322
1176,291
1176,1717
1177,140
1177,1926
1177,1383
1178,368
1178,367
1179,671
1179,335
1180,920
1180,1212
1180,1614
1180,137
1180,921
1180,850
1180,2086
1181,1726
1181,2222
1181,2226
1181,2227
1181,2234
1182,550
1182,552
1182,559
1182,26
1182,553
1182,555
1182,549
1182,31
1182,556
1182,1586
1182,2010
1182,546
1182,547
1182,548
1182,551
1182,554
1182,557
1182,1421
1182,1796
1182,30
1182,544
1182,716
1182,717
1182,774
1182,942
1182,943
1182,944
1182,1766
1182,560
1182,562
1182,729
1182,739
1182,561
1182,719
1183,222
1183,1645
1183,563
1183,1775
1183,2023
1183,221
1183,226
1183,430
1183,736
1183,1302
1183,2122
1183,1884
1183,879
1184,674
1184,1536
1184,2246
1184,2247
1184,2250
1184,1542
1184,793
1184,924
1184,925
1184,1351
1184,1535
1184,1536
1184,342
1184,1350
1184,1446
1184,1540
1184,1541
1184,1543
1184,1759
1184,794
1184,96
1184,97
1184,867
1184,1959
1184,456
1184,116
1184,647
1184,823
1184,1229
1184,1352
1184,2288
1185,48
1185,1719
1185,1221
1185,47
1186,1188
1186,1189
1187,207
1187,1511
1187,1950
1188,1782
1188,329
1188,1708
1188,1458
1188,1675
1189,814
1189,1520
1190,1730
1190,1864
1190,1865
1190,1731
1191,849
1191,673
1191,2207
1192,1386
1193,2117
1193,2258
1193,2118
1194,103
1194,104
1194,537
1194,1424
1194,1429
1194,102
1194,109
1194,112
1194,113
1194,115
1194,117
1194,538
1194,539
1194,1425
1194,1426
1194,1437
1195,521
1195,1067
1195,1068
1195,1558
1195,1065
1195,1066
1196,953
1196,1331
1196,1405
1196,1738
1196,1789
1196,1589
1196,102
1196,285
1196,440
1196,501
1196,827
1196,828
1196,863
1196,1330
1196,1388
1196,1396
1196,1403
1196,1404
1196,1407
1196,1408
1196,1505
1196,1651
1196,1653
1196,1670
1196,1722
1196,1739
1196,1756
1196,1859
1196,1860
1196,1861
1196,1862
1196,2130
1196,90
1196,1343
1196,709
1197,1794
1197,1460
1197,2180
1197,382
1197,189
1197,190
1197,1023
1197,383
1198,893
1198,809
1198,1495
1198,1538
1198,2104
1198,2105
1198,2106
1198,2109
1198,2110
1198,2115
1198,2245
1198,2282
1198,2296
1198,396
1198,1522
1198,2129
1198,645
1198,941
1199,1630
1199,2021
1199,2021
1199,2002
1200,859
1200,1451
1201,374
1201,375
1201,1285
1201,215
1201,376
1201,957
1201,1286
1201,1427
1202,279
1203,1549
1203,1549
1203,242
1204,309
1204,1519
1204,2096
1205,1528
1205,1529
1205,1530
1206,468
1206,1725
1206,1716
1206,1889
1207,759
1207,121
1208,399
1209,207
1209,2013
1209,2015
1209,2055
1209,2013
1209,2015
1209,1899
1210,410
1210,412
1210,413
1210,522
1210,587
1210,590
1210,595
1210,596
1210,761
1210,521
1210,584
1210,593
1210,594
1211,426
1211,1322
1211,2139
1211,267
1211,324
1211,339
1211,504
1211,1289
1211,1508
1211,425
1211,426
1211,856
1211,1376
1211,1703
1211,1714
1211,1727
1211,1465
1211,1577
1211,1668
1211,1813
1211,238
1211,758
1211,837
1211,1233
1211,1589
1211,1769
1211,1770
1211,1771
1211,1772
1211,1908
1211,161
1211,288
1211,1239
1211,1307
1211,1519
1211,1655
1211,1806
1211,2096
1211,215
1211,443
1211,662
1211,663
1211,864
1211,118
1211,164
1211,210
1211,307
1211,311
1211,325
1211,452
1211,453
1211,464
1211,656
1211,839
1211,1235
1211,1323
1211,1343
1211,1379
1211,1380
1211,1438
1211,1463
1211,1591
1211,1671
1211,1718
1211,1811
1211,1815
1211,2153
1211,289
1211,937
1211,1239
1211,1565
1211,1738
1211,688
1211,1344
1211,1532
1211,1639
1211,1733
1211,1734
1211,1762
1211,1763
1211,1764
1211,1801
1211,2210
1211,52
1211,172
1211,326
1211,427
1211,487
1211,1430
1211,1575
1211,1653
1211,1812
1211,258
1211,259
1211,260
1211,261
1211,262
1211,263
1211,264
1211,265
1211,1346
1211,1800
1211,2208
1211,2209
1211,310
1211,444
1211,1885
1211,2260
1211,779
1211,1793
1211,317
1212,1409
1212,1953
1213,168
1213,455
1213,751
1214,164
1214,52
1214,490
1214,824
1214,1687
1214,1895
1214,2211
1215,76
1215,77
1215,78
1216,1616
1216,1617
1217,870
1218,189
1218,427
1218,1575
1218,1812
1219,462
1219,2020
1220,1235
1221,471
1221,473
1221,530
1222,342
1222,675
1222,907
1222,674
1222,1819
1222,1934
1222,1956
1222,743
1222,747
1222,904
1222,747
1222,1540
1222,1541
1222,2151
1222,173
1222,1801
1222,279
1222,960
1222,1446
1222,2246
1222,2247
1222,2250
1222,139
1222,1601
1222,2248
1222,96
1222,97
1222,752
1222,1537
1222,1534
1222,1959
1222,1542
1222,797
1222,1489
1222,1809
1222,1932
1222,1557
1223,490
1223,824
1223,1687
1223,1895
1223,2211
1223,2103
1224,413
1224,1700
1224,1433
1224,385
1224,1028
1224,334
1224,388
1224,311
1224,1720
1224,1768
1225,1386
1225,1747
1226,1275
1226,1496
1226,2255
1226,292
1227,457
1227,881
1227,2135
1227,2136
1227,2137
1227,2138
1227,324
1227,339
1228,529
1228,745
1228,1221
1229,329
1229,1708
1229,1506
1230,103
1230,104
1230,428
1230,496
1230,537
1230,1424
1230,1429
1230,2000
1230,2008
1230,2009
1230,746
1230,961
1230,840
1230,1815
1230,120
1230,1668
1230,1727
1230,21
1231,291
1231,764
1231,1781
1232,170
1232,185
1232,463
1232,769
1232,906
1232,1234
1232,1305
1232,1503
1232,1628
1232,1991
1232,2001
1232,2038
1232,2039
1232,2040
1232,2041
1232,2042
1232,2043
1232,2044
1232,2045
1232,2046
1232,2047
1232,2048
1232,2049
1232,2050
1232,2051
1232,2052
1232,2054
1232,2066
1232,2072
1232,2073
1232,907
1232,1738
1232,507
1232,807
1232,186
1232,187
1232,188
1232,472
1232,1355
1232,255
1232,417
1232,418
1232,419
1232,420
1232,421
1232,16
1232,1432
1232,1433
1232,1711
1232,1748
1232,1983
1232,1984
1232,1985
1232,1986
1232,1987
1232,1988
1232,1989
1232,1990
1232,1996
1232,1997
1232,1998
1232,1999
1232,2004
1232,2005
1232,2006
1232,2007
1232,2028
1232,2030
1232,2053
1232,2068
1232,2069
1232,2070
1232,2071
1232,1451
1232,225
1232,819
1232,342
1233,2023
1233,1517
1234,495
1234,318
1234,308
1234,297
1235,1707
1235,314
1235,331
1235,476
1235,1315
1235,1224
1235,1225
1235,348
1235,1458
1235,872
1236,198
1236,1290
1236,1950
1236,760
1236,1326
1236,1328
1236,1545
1236,1604
1236,1855
1236,196
1236,434
1236,198
1237,2108
1237,1707
1237,1409
1238,726
1238,883
1238,917
1238,67
1238,704
1238,1331
1238,457
1238,2135
1238,2136
1238,2137
1238,2138
1238,662
1238,663
1238,1670
1238,1330
1239,270
1239,1696
1239,1458
1239,290
1239,320
1239,940
1239,314
1239,1795
1239,329
1239,910
1239,707
1239,1587
1239,1824
1239,2091
1239,671
1239,1274
1240,249
1240,2125
1241,423
1241,683
1241,1434
1241,400
1241,679
1241,682
1242,1983
1242,1984
1242,1985
1242,1986
1242,1987
1242,1988
1242,1989
1242,1990
1242,1996
1242,1997
1242,1998
1242,1999
1242,2004
1242,2005
1242,2006
1242,2007
1242,2028
1242,2030
1242,2053
1242,2068
1242,2069
1242,2070
1242,2071
1242,16
1242,463
1242,1234
1242,1305
1242,1628
1242,1991
1242,2001
1242,2038
1242,2039
1242,2040
1242,2041
1242,2042
1242,2043
1242,2044
1242,2045
1242,2046
1242,2047
1242,2048
1242,2049
1242,2050
1242,2051
1242,2052
1242,2054
1242,2066
1242,2072
1242,2073
1242,225
1243,626
1244,78
1244,866
1244,431
1244,1726
1244,76
1244,77
1244,673
1244,2207
1244,741
1244,134
1245,2027
1245,2059
1245,2060
1245,2061
1245,2062
1245,2063
1245,2064
1245,2065
1245,2074
1245,879
1245,1714
1245,1993
1245,1994
1245,2095
1245,2113
1245,2114
1245,458
1245,846
1245,847
1245,1857
1245,1858
1245,1974
1245,1975
1245,1976
1245,2093
1245,2094
1245,459
1245,1387
1245,2022
1245,2024
1245,2025
1245,2026
1245,2031
1245,2032
1245,2033
1245,2034
1245,223
1245,224
1245,228
1245,229
1245,230
1245,1397
1246,1059
1246,1069
1246,1072
1246,1148
1246,1032
1246,1033
1246,1037
1246,1038
1246,1065
1246,1067
1246,1068
1246,1075
1246,1141
1246,1510
1246,1600
1246,53
1246,1076
1246,377
1246,1029
1246,1030
1246,1031
1246,1034
1246,1035
1246,1036
1246,1039
1246,1040
1246,1041
1246,1042
1246,1043
1246,1044
1246,1045
1246,1046
1246,1047
1246,1048
1246,1050
1246,1051
1246,1052
1246,1054
1246,1055
1246,1056
1246,1057
1246,1058
1246,1060
1246,1061
1246,1062
1246,1063
1246,1064
1246,1066
1246,1070
1246,1071
1246,1073
1246,1074
1246,1077
1246,1078
1246,1079
1246,1080
1246,1081
1246,1082
1246,1083
1246,1084
1246,1085
1246,1086
1246,1087
1246,1088
1246,1089
1246,1090
1246,1091
1246,1092
1246,1093
1246,1094
1246,1095
1246,1096
1246,1097
1246,1098
1246,1099
1246,1100
1246,1101
1246,1102
1246,1103
1246,1104
1246,1105
1246,1106
1246,1107
1246,1108
1246,1109
1246,1110
1246,1111
1246,1112
1246,1113
1246,1114
1246,1115
1246,1116
1246,1117
1246,1118
1246,1119
1246,1120
1246,1121
1246,1122
1246,1123
1246,1124
1246,1125
1246,1126
1246,1127
1246,1128
1246,1129
1246,1130
1246,1131
1246,1132
1246,1133
1246,1134
1246,1135
1246,1136
1246,1137
1246,1138
1246,1139
1246,1140
1246,1142
1246,1143
1246,1144
1246,1145
1246,1146
1246,1147
1246,1149
1246,1150
1246,1151
1246,1152
1246,1153
1246,1154
1246,1155
1246,1211
1246,1306
1246,1377
1246,1378
1246,1487
1246,1742
1246,1745
1246,1746
1246,1753
1246,1755
1247,960
1247,48
1247,1719
1248,162
1248,179
1248,477
1248,725
1248,774
1248,806
1248,861
1248,903
1248,912
1248,1423
1248,1643
1248,1704
1248,1776
1248,2128
1248,2148
1248,2150
1248,30
1248,79
1248,205
1248,509
1248,609
1248,705
1248,834
1248,870
1248,934
1248,1360
1248,1373
1248,1798
1248,1965
1248,131
1248,197
1248,206
1248,208
1248,282
1248,388
1248,389
1248,567
1248,821
1248,1269
1248,1490
1248,1652
1248,1961
1248,645
1248,646
1248,741
1248,860
1248,1206
1248,1327
1248,1526
1248,1712
1248,148
1248,151
1248,196
1248,478
1248,542
1248,750
1248,809
1248,947
1248,1247
1248,1273
1248,1495
1248,1538
1248,1544
1248,1633
1248,2216
1248,152
1248,762
1248,781
1248,1238
1248,1313
1248,2149
1248,198
1248,1461
1248,1783
1248,2129
1248,40
1248,169
1248,306
1248,384
1248,1236
1248,1242
1248,1244
1248,1340
1248,1435
1248,1462
1248,1481
1248,1482
1248,1494
1248,1501
1248,1516
1248,1634
1248,1707
1248,2092
1248,1465
1248,1896
1248,137
1248,276
1248,2229
1248,274
1248,275
1248,398
1248,941
1248,1248
1248,1309
1248,1493
1248,1527
1248,2156
1248,640
1248,2284
1248,134
1248,689
1248,721
1248,755
1248,1325
1248,1710
1248,1897
1248,1971
1248,133
1248,247
1248,906
1248,1223
1248,1243
1248,1262
1248,1420
1248,1507
1248,1743
1248,1797
1248,135
1248,722
1248,766
1249,1815
1249,426
1249,1344
1249,1639
1249,1798
1249,326
1249,1271
1249,820
1249,864
1249,2102
1249,1577
1249,1668
1249,1813
1249,758
1249,2102
1249,1657
1250,1235
1250,962
1250,68
1251,1295
1251,2199
1251,1295
1252,1589
1252,1942
1252,2278
1252,102
1252,440
1252,501
1252,827
1252,828
1252,829
1252,863
1252,938
1252,1505
1252,1651
1252,1653
1252,1670
1252,1722
1252,1733
1252,1734
1252,1736
1252,1737
1252,1739
1252,1740
1252,1756
1252,1859
1252,1860
1252,1861
1252,1862
1252,1937
1252,2130
1252,2210
1252,696
1252,90
1252,1343
1252,709
1252,345
1252,2000
1252,1735
1253,563
1253,459
1253,1712
1254,657
1254,2212
1254,199
1254,317
1254,362
1254,688
1254,1679
1254,2280
1254,31
1254,318
1254,555
1254,687
1254,1686
1254,1807
1254,810
1254,1578
1254,1657
1254,1866
1254,276
1254,295
1254,296
1254,317
1254,688
1254,762
1254,2229
1254,2232
1254,2235
1254,2236
1254,2237
1254,32
1254,318
1254,465
1254,555
1254,1578
1254,1643
1254,1866
1254,132
1254,135
1254,282
1254,567
1254,661
1254,1525
1254,1657
1254,1867
1254,389
1254,282
1254,567
1254,1633
1254,132
1254,276
1254,821
1254,1527
1254,2229
1254,299
1254,362
1254,117
1254,539
1254,1247
1254,1426
1254,2216
1254,117
1254,318
1254,539
1254,1222
1254,1269
1254,1426
1254,1461
1254,1269
1254,1634
1255,486
1255,523
1255,94
1255,1500
1255,96
1255,97
1255,798
1255,2296
1255,797
1255,1477
1255,1582
1255,2104
1255,2105
1255,2106
1255,2245
1255,2282
1255,75
1255,76
1255,776
1255,777
1255,1214
1255,1236
1255,1540
1255,1541
1255,1542
1255,1553
1255,1573
1255,2285
1255,72
1255,119
1255,505
1255,1213
1255,1279
1255,1282
1255,1283
1255,1309
1255,1392
1255,2246
1255,2247
1255,2249
1255,2250
1255,88
1255,152
1255,867
1255,492
1255,1286
1255,2109
1255,2110
1255,2115
1256,1621
1256,67
1256,173
1256,258
1256,259
1256,260
1256,261
1256,262
1256,263
1256,264
1256,265
1256,704
1256,1346
1256,1409
1256,1800
1256,2208
1256,2209
1256,439
1256,662
1256,663
1256,677
1256,2135
1256,2136
1256,2137
1256,2138
1256,1557
1256,1809
1256,1932
1256,139
1256,1601
1256,2248
1256,1723
1257,907
1257,1326
1257,1796
1258,309
1258,1256
1258,1695
1258,1697
1259,840
1259,1815
1259,1668
1260,53
1260,1148
1260,1032
1260,1066
1260,1068
1260,1141
1260,377
1260,1029
1260,1030
1260,1031
1260,1033
1260,1034
1260,1035
1260,1036
1260,1037
1260,1038
1260,1039
1260,1040
1260,1041
1260,1042
1260,1043
1260,1044
1260,1045
1260,1046
1260,1047
1260,1048
1260,1050
1260,1051
1260,1052
1260,1054
1260,1055
1260,1056
1260,1057
1260,1058
1260,1059
1260,1060
1260,1061
1260,1062
1260,1063
1260,1064
1260,1065
1260,1067
1260,1069
1260,1070
1260,1072
1260,1073
1260,1074
1260,1075
1260,1076
1260,1077
1260,1078
1260,1079
1260,1080
1260,1081
1260,1082
1260,1083
1260,1084
1260,1085
1260,1086
1260,1087
1260,1088
1260,1089
1260,1090
1260,1091
1260,1092
1260,1093
1260,1094
1260,1095
1260,1096
1260,1097
1260,1098
1260,1099
1260,1100
1260,1101
1260,1102
1260,1103
1260,1104
1260,1105
1260,1106
1260,1107
1260,1108
1260,1109
1260,1110
1260,1111
1260,1112
1260,1113
1260,1114
1260,1115
1260,1116
1260,1117
1260,1118
1260,1119
1260,1120
1260,1121
1260,1122
1260,1123
1260,1124
1260,1125
1260,1126
1260,1127
1260,1128
1260,1129
1260,1130
1260,1131
1260,1132
1260,1133
1260,1134
1260,1135
1260,1136
1260,1137
1260,1138
1260,1139
1260,1140
1260,1142
1260,1143
1260,1144
1260,1145
1260,1146
1260,1147
1260,1149
1260,1150
1260,1151
1260,1152
1260,1153
1260,1154
1260,1155
1260,1211
1260,1306
1260,1377
1260,1378
1260,1487
1260,1510
1260,1600
1260,1742
1260,1745
1260,1746
1260,1753
1260,1755
1260,1071
1261,50
1261,51
1261,887
1261,888
1261,889
1261,890
1261,891
1261,1886
1261,1260
1261,1250
1262,673
1262,2207
1263,120
1263,486
1263,2203
1263,190
1263,123
1263,136
1263,841
1263,2167
1263,2165
1263,860
1263,137
1263,2150
1263,861
1263,179
1264,239
1264,2199
1265,1827
1265,1863
1265,199
1265,1578
1265,1866
1266,939
1266,400
1266,1235
1266,484
1266,1342
1266,2292
1267,512
1267,1489
1267,1566
1267,1598
1267,1801
1267,2151
1267,2225
1267,50
1267,51
1267,58
1267,139
1267,887
1267,888
1267,889
1267,890
1267,891
1267,960
1267,1355
1267,1557
1267,1601
1267,1693
1267,1723
1267,2248
1267,2253
1267,53
1267,685
1267,725
1267,895
1267,949
1267,1263
1267,1701
1267,1801
1267,2128
1267,2148
1267,2151
1267,45
1267,47
1267,49
1267,55
1267,56
1267,61
1267,62
1267,63
1267,64
1267,86
1267,233
1267,668
1267,776
1267,777
1267,886
1267,892
1267,1247
1267,1253
1267,1256
1267,1258
1267,1261
1267,1532
1267,1544
1267,1565
1267,1613
1267,1633
1267,1634
1267,2092
1267,2129
1267,2216
1267,66
1267,494
1267,726
1267,854
1267,893
1267,1241
1267,1262
1267,1384
1267,1678
1267,2277
1267,532
1267,1156
1267,1489
1267,173
1267,258
1267,259
1267,260
1267,261
1267,262
1267,263
1267,264
1267,265
1267,1346
1267,1779
1267,1800
1267,2208
1267,2209
1267,2168
1267,2169
1267,2171
1267,1208
1267,1621
1267,2195
1267,2252
1267,52
1267,59
1267,1249
1267,1809
1267,1932
1267,1567
1267,48
1267,1719
1268,1709
1268,1508
1268,725
1268,2128
1268,2148
1268,59
1268,58
1268,60
1268,138
1268,654
1268,811
1268,2253
1268,66
1268,1532
1268,233
1268,2252
1269,1716
1269,1889
1270,438
1270,784
1270,785
1270,786
1270,787
1270,788
1270,789
1270,790
1270,791
1270,792
1270,835
1271,1566
1271,1565
1271,1809
1272,1709
1272,2151
1272,826
1272,1650
1272,725
1272,2128
1272,2148
1272,73
1272,66
1272,531
1272,2252
1273,1409
1273,1953
1274,253
1274,256
1274,1660
1274,1991
1274,2001
1274,2054
1274,2066
1274,2072
1274,2073
1274,251
1274,254
1275,338
1275,1960
1275,1801
1275,258
1275,259
1275,260
1275,261
1275,262
1275,263
1275,264
1275,265
1275,1346
1275,1800
1275,2208
1275,2209
1275,931
1276,1697
1276,2103
1277,1794
1277,497
1278,1506
1278,1708
1278,329
1278,910
1279,1779
1280,1720
1280,677
1281,2023
1281,1517
1282,164
1282,327
1282,2102
1283,2103
1283,2217
1284,248
1284,250
1285,298
1285,135
1285,2097
1285,488
1285,899
1285,1335
1285,1461
1285,1578
1285,1866
1285,282
1285,567
1285,1269
1285,1525
1285,1867
1285,199
1285,276
1285,297
1285,2229
1285,362
1285,117
1285,539
1285,1426
1286,86
1286,1566
1286,1253
1286,1565
1286,1809
1286,530
1286,776
1286,777
1287,1805
1287,1438
1287,746
1287,1430
1287,310
1287,1505
1287,758
1287,1517
1287,1659
1287,1699
1287,215
1287,864
1288,1195
1289,223
1289,224
1289,299
1289,525
1289,113
1289,1429
1289,152
1289,695
1289,2214
1289,658
1289,726
1289,104
1289,398
1289,35
1289,133
1289,198
1289,690
1289,1392
1289,107
1289,133
1289,137
1289,145
1289,153
1289,181
1289,271
1289,274
1289,471
1289,473
1289,487
1289,496
1289,519
1289,1327
1289,1464
1289,114
1289,465
1289,730
1289,1387
1289,133
1289,661
1289,702
1289,395
1289,513
1289,541
1289,729
1289,1455
1289,1456
1289,1457
1289,299
1289,829
1289,879
1289,951
1289,1491
1289,1613
1289,530
1289,26
1289,477
1289,540
1289,822
1289,34
1289,108
1289,110
1289,154
1289,227
1289,430
1289,693
1289,1680
1289,1681
1289,1683
1289,2213
1290,1163
1290,1166
1291,167
1291,176
1291,2294
1291,2295
1291,175
1291,1632
1291,1266
1292,1221
1293,680
1293,1888
1293,684
1293,764
1293,1781
1294,76
1294,77
1295,545
1295,553
1295,25
1295,546
1295,547
1295,548
1295,551
1295,554
1295,557
1295,33
1295,1375
1295,544
1295,552
1295,716
1295,717
1295,942
1295,943
1295,944
1295,1792
1295,1323
1295,549
1296,387
1296,1288
1296,1616
1296,1617
1296,1656
1296,1620
1296,1611
1296,1612
1296,1618
1296,1635
1296,1636
1296,1647
1296,1649
1296,151
1296,542
1296,1273
1297,244
1297,245
1297,814
1297,842
1297,844
1297,1635
1297,1636
1297,1647
1297,572
1297,796
1297,1713
1297,212
1297,1618
1297,490
1297,824
1297,1611
1297,1612
1297,1687
1297,1696
1297,2211
1297,819
1297,850
1297,1622
1297,2086
1297,1895
1297,2029
1297,848
1297,571
1297,843
1298,666
1298,552
1299,733
1299,1916
1300,324
1300,339
1301,522
1301,1069
1302,303
1302,505
1302,722
1302,1280
1302,927
1302,153
1302,544
1302,658
1302,716
1302,717
1302,741
1302,885
1302,942
1302,943
1302,944
1302,292
1302,541
1302,301
1302,481
1302,1515
1302,40
1302,42
1302,46
1302,66
1302,68
1302,75
1302,77
1302,78
1302,92
1302,94
1302,96
1302,97
1302,130
1302,134
1302,135
1302,136
1302,157
1302,161
1302,162
1302,169
1302,183
1302,195
1302,205
1302,231
1302,239
1302,290
1302,291
1302,297
1302,306
1302,316
1302,317
1302,321
1302,329
1302,331
1302,336
1302,341
1302,342
1302,346
1302,349
1302,362
1302,367
1302,378
1302,396
1302,424
1302,447
1302,452
1302,476
1302,488
1302,494
1302,498
1302,499
1302,523
1302,664
1302,667
1302,686
1302,688
1302,689
1302,694
1302,695
1302,698
1302,744
1302,751
1302,760
1302,764
1302,778
1302,794
1302,796
1302,797
1302,798
1302,813
1302,814
